-- Merging decision tree log ---
application
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:14:2-127:16
MERGED from [:better_open_file] D:\najam\vazra-new\build\better_open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [:better_open_file] D:\najam\vazra-new\build\better_open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\63405b38b88dcbb21831c2c04b964fd2\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\63405b38b88dcbb21831c2c04b964fd2\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\8a314c343fb7ad37f3ecdf4cd1605ac5\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\8a314c343fb7ad37f3ecdf4cd1605ac5\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\AWAIS\.gradle\caches\transforms-3\261a563ea3b6a78ce53d7cfa150f5f18\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\AWAIS\.gradle\caches\transforms-3\261a563ea3b6a78ce53d7cfa150f5f18\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\76cc098716c057145edbf82118056b6c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\76cc098716c057145edbf82118056b6c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\AWAIS\.gradle\caches\transforms-3\642c2c1745a21b714dc3afd7eb1e84cf\transformed\jetified-firebase-functions-20.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\AWAIS\.gradle\caches\transforms-3\642c2c1745a21b714dc3afd7eb1e84cf\transformed\jetified-firebase-functions-20.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0071d169715dfa0e19d3e522d5f5eb61\transformed\jetified-firebase-crashlytics-18.4.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0071d169715dfa0e19d3e522d5f5eb61\transformed\jetified-firebase-crashlytics-18.4.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\202c404cbd378a717f5b8b4ca7e754bd\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\202c404cbd378a717f5b8b4ca7e754bd\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\1e007102375ff3015183f2ba8d460b4e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\1e007102375ff3015183f2ba8d460b4e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\be3ad80cb568fa22082d67226475a5d2\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\be3ad80cb568fa22082d67226475a5d2\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\4033645a75a2f0c5207a0aeb32914fb1\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\4033645a75a2f0c5207a0aeb32914fb1\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\8f474dce832e2e84ba82a41fbb75fc38\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\8f474dce832e2e84ba82a41fbb75fc38\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\157176931cdb81fc9881832cdf93235f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\157176931cdb81fc9881832cdf93235f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\12876c8bcf660a6ced97474414a7abb6\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\12876c8bcf660a6ced97474414a7abb6\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\d58bd9dc52d2e3448281370589eb6c21\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\d58bd9dc52d2e3448281370589eb6c21\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\28db23f6e8a43be689ba9fd83951992c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\28db23f6e8a43be689ba9fd83951992c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AWAIS\.gradle\caches\transforms-3\4885bf05c669ee717d5603ebadbaa959\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AWAIS\.gradle\caches\transforms-3\4885bf05c669ee717d5603ebadbaa959\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\5d54682c47308254fd8d4391d4282d9a\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\5d54682c47308254fd8d4391d4282d9a\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\2b33dfac112bc6394f68a063f439cf20\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\2b33dfac112bc6394f68a063f439cf20\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72b8b0158a25befd172921bd9559673b\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72b8b0158a25befd172921bd9559673b\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\5824b1bdd06adc5e333643abfc0c18cc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\5824b1bdd06adc5e333643abfc0c18cc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\ab4bdcae46214bf9fab100d06686fadf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\ab4bdcae46214bf9fab100d06686fadf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\58e2651a5723a86cb7db1f47fc12362a\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\58e2651a5723a86cb7db1f47fc12362a\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\147433f3828cf560ca5d3f485db59e7f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\147433f3828cf560ca5d3f485db59e7f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d0059061f015a324706b2f43da172466\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d0059061f015a324706b2f43da172466\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2e77878a9184083b4c07008b289a4c1a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2e77878a9184083b4c07008b289a4c1a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:15:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:15:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\AWAIS\.gradle\caches\transforms-3\a7226af7a8a2cdbb67074838bf1d9dfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\AWAIS\.gradle\caches\transforms-3\a7226af7a8a2cdbb67074838bf1d9dfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] C:\Users\AWAIS\.gradle\caches\transforms-3\da014f4108bbe16d8d99ffeb4027e2be\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\AWAIS\.gradle\caches\transforms-3\da014f4108bbe16d8d99ffeb4027e2be\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\de9e2baf20903758d05f8fe49e4d1ee3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\de9e2baf20903758d05f8fe49e4d1ee3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\AWAIS\.gradle\caches\transforms-3\078cc18ae51a388c4f0bab8f007cd570\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\AWAIS\.gradle\caches\transforms-3\078cc18ae51a388c4f0bab8f007cd570\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5f49141fc68e2d8c22d1670389cc9825\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5f49141fc68e2d8c22d1670389cc9825\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\a037cd18c83b98abb92ed937a02d4c8c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\a037cd18c83b98abb92ed937a02d4c8c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\AWAIS\.gradle\caches\transforms-3\ef4d39ca67c53982d296082ee022ad42\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:9:5-19:19
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\AWAIS\.gradle\caches\transforms-3\ef4d39ca67c53982d296082ee022ad42\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:9:5-19:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\9ec80107ac3928e67380d2e188347994\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\9ec80107ac3928e67380d2e188347994\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c66b97f836eb7fad1a2e6e8b9773d795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c66b97f836eb7fad1a2e6e8b9773d795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\d917d135d7a179be1bd45caf0a0579b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\d917d135d7a179be1bd45caf0a0579b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AWAIS\.gradle\caches\transforms-3\b2dfb91cfe457ca513da21c73a7e7ea7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AWAIS\.gradle\caches\transforms-3\b2dfb91cfe457ca513da21c73a7e7ea7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\AWAIS\.gradle\caches\transforms-3\b39a39525eabd4ed62e35cfa848e0fc9\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\AWAIS\.gradle\caches\transforms-3\b39a39525eabd4ed62e35cfa848e0fc9\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\AWAIS\.gradle\caches\transforms-3\da014f4108bbe16d8d99ffeb4027e2be\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	tools:ignore
		ADDED from [:cloud_functions] D:\najam\vazra-new\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-39
	android:usesCleartextTraffic
		ADDED from [:cloud_functions] D:\najam\vazra-new\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-44
	android:name
		INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:1:1-149:12
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:1:1-149:12
